xh,qdlb,qbydnr,qtdw,zrdw
1,现役军人基本优待工作责任清单,每年新兵入伍时为其家庭悬挂光荣牌。,市退役军人事务局,市委宣传部、市财政局、市史志研究中心、宜昌军分区政治工作处、各县市区人民政府、宜昌高新区管委会
2,现役军人基本优待工作责任清单,每年春节前发一封慰问信。,,
3,现役军人基本优待工作责任清单,每年春节和“八一”党委、政府慰问驻宜部队官兵。,,
4,现役军人基本优待工作责任清单,每年入伍、退役时，由当地县级人民政府举行欢送、欢迎仪式。,,
5,现役军人基本优待工作责任清单,邀请优秀现役军人代表参加重要庆典、重大纪念活动。,,
6,现役军人基本优待工作责任清单,荣获个人二等功以上表彰奖励的现役军人，其名录载入地方志。,,
7,现役军人基本优待工作责任清单,个人立功、获得荣誉称号或勋章的现役军人按规定给予奖励，由当地人民政府给其家庭送喜报。,,
8,现役军人基本优待工作责任清单,优先聘请优秀现役军人担任图书馆、文化馆、博物馆、纪念馆、美术馆、学校、规划馆、史志馆、展览馆的编外辅导员、讲解员、军训教官、国防宣教员等。,市委宣传部,市文化和旅游局、市教育局、市自然资源和规划局、市交通运输局、市国资委、市退役军人事务局、市史志研究中心、三峡机场、武汉铁路局宜昌车务段
9,现役军人基本优待工作责任清单,在市内各主流媒体已开设的国防教育相关专栏，大力宣传现役军人中优秀典型先进事迹；在城市院线、农村流动电影放映前义务播放爱国拥军公益广告或宣传短视频；利用大型集会、赛事播报、航班、车船及机场、车站、码头的广播视频等载体和形式，大力宣传现役军人中优秀典型的先进事迹。,,
10,现役军人基本优待工作责任清单,鼓励影（剧）院提供减免入场票价等优惠服务。,,
11,现役军人基本优待工作责任清单,医疗优待定点服务机构设置现役军人依法优先优惠服务标志，开通优先窗口，提供普通门诊优先挂号、取药、缴费、检查、住院服务。,市卫健委,市退役军人事务局
12,现役军人基本优待工作责任清单,公益性的博物馆、纪念馆、美术馆、爱国主义教育基地、科普教育基地、规划馆、史志馆、城市公园等免费游览。法律、法规对景区门票价格另有规定的，从其规定。,市文化和旅游局,市发改委、市林业和园林局、市自然资源和规划局、市退役军人事务局、市史志研究中心
13,现役军人基本优待工作责任清单,全市国有博物馆、纪念馆、美术馆、规划馆、史志馆、展览馆对10人（含）以上现役军人团体预约参观予以免费讲解。,,
14,现役军人基本优待工作责任清单,符合当年成人高考公告条件的申请加分。,市教育局,市人社局、市退役军人事务局、宜昌军分区政治工作处
15,现役军人基本优待工作责任清单,在审查是否符合购买当地保障性住房或租住公共租赁住房条件时，抚恤、补助和优待金、护理费不计入个人和家庭收入。,市住建局,市民政局、市退役军人事务局
16,现役军人基本优待工作责任清单,符合住房保障条件的，同等条件下优先予以安排。申请公共租赁住房时，采取实物配租或发放租赁补贴的方式实施保障。,,
17,现役军人基本优待工作责任清单,鼓励全市实行政府定价管理的各类自然保护地（国家公园、自然保护区、风景名胜区、森林公园、湿地公园、地质公园），提供减免门票服务。,市林业和园林局,市自然资源和规划局、市退役军人事务局
