xh,xmbh,building_id,jzmj,jzjg,fyzts,xhxfyts,karma_create_time
1,8a9c96b18fce4a58018fce5bc61c0000,8a9c96b18fce4a58018fcebd708d017f,1,1,3,0,2025-11-03 10:57:01.0
2,8a9c96b18fdcc10d018fdcc98ef00007,8a9c96b18fdcc10d018fdcd2d5820021,2351.48,2,60,60,2025-11-03 10:57:01.0
3,8a9c96b18fdcc10d018fdcc98ef00007,8a9c96b18fdcc10d018fdcd64b9b0068,1324.17,2,24,24,2025-11-03 10:57:01.0
4,8a9c96b18fdcc10d018fdce29c120148,8a9c96b18fdcc10d018fdce658b8014f,3972.51,2,86,86,2025-11-03 10:57:01.0
5,8a9c96b18fdcc10d018fdcff057c02ec,8a9c96b18fdcc10d018fdcff064002ed,4376.13,2,70,0,2025-11-03 10:57:01.0
6,8a9c96b18fdcc10d018fdcff057c02ec,8a9c96b18fdcc10d018fdcff064302ee,4430.92,2,70,0,2025-11-03 10:57:01.0
7,8a9c96b18fdcc10d018fdce764e80267,8a9c96b18fdcc10d018fdd047f3d0383,4808.8,2,48,36,2025-11-03 10:57:01.0
8,8a9c96b18fdcc10d018fdce764e80267,8a9c96b18fdcc10d018fdd0545d403ca,4808.8,2,48,36,2025-11-03 10:57:01.0
9,8a9c96b18fdcc10d018fdd12e5ee0417,8a9c96b18fdcc10d018fdd12e6950418,2585.38,3,42,0,2025-11-03 10:57:01.0
10,8a9c96b18fdcc10d018fdd12e5ee0417,8a9c96b18fdcc10d018fdd12e69a0419,2676.94,3,42,0,2025-11-03 10:57:01.0
11,8a9c96b18fdcc10d018fdd2588300498,8a9c96b18fdcc10d018fdd2588d40499,1913.32,2,24,0,2025-11-03 10:57:01.0
12,8a9c96b18fdcc10d018fe0c2ca670566,8a9c96b18fdcc10d018fe0d0ec62056e,20742.94,1,348,348,2025-11-03 10:57:01.0
13,8a9c96b18fdcc10d018fe0f7c6c906fb,8a9c96b18fdcc10d018fe103db580707,4376.13,2,70,0,2025-11-03 10:57:01.0
14,8a9c96b18fdcc10d018fe0f7c6c906fb,8a9c96b18fdcc10d018fe104ead1074e,4430.92,2,70,0,2025-11-03 10:57:01.0
15,8a9c96b18fdcc10d018fe11c841d07b0,8a9c96b18fdcc10d018fe1234c3607c9,2585.38,2,42,21,2025-11-03 10:57:01.0
16,8a9c96b18fdcc10d018fe11c841d07b0,8a9c96b18fdcc10d018fe12489e707f6,2676.94,2,42,42,2025-11-03 10:57:01.0
17,8a9c96b18fdcc10d018fe1435a5108f2,8a9c96b18fdcc10d018fe147e8e808f8,70.77,3,24,12,2025-11-03 10:57:01.0
18,8a9c96b18fdcc10d018fe1e867cc0a02,8a9c96b18fdcc10d018fe1fcdb7d0a64,2600,2,40,0,2025-11-03 10:57:01.0
19,8a9c96b18fdcc10d018fe1e867cc0a02,8a9c96b18fdcc10d018fe20111f20b2f,692.4,2,36,0,2025-11-03 10:57:01.0
20,8a9c96b18fdcc10d018fe1e867cc0a02,8a9c96b18fdcc10d018fe20cfa1f0b8d,504,2,8,0,2025-11-03 10:57:01.0
21,8a9c96b18fdcc10d018fe1e867cc0a02,8a9c96b18fdcc10d018fe20e8cf40b97,1143,2,51,0,2025-11-03 10:57:01.0
22,8a9c96b18fdcc10d018fdd8c18b204cf,8a9c96b18fdcc10d018fe22b9f890bed,,2,165,165,2025-11-03 10:57:01.0
23,8a9c96b18fe2a425018fe66a62ac0186,8a9c96b18feb9cea018ff1b8be5c0131,52,4,18,18,2025-11-03 10:57:01.0
24,8a9c96b18fe2a425018fe66a62ac0186,8a9c96b18feb9cea018ff1b8be860144,,4,27,27,2025-11-03 10:57:01.0
25,8a9c96b18fe2a425018fe66a62ac0186,8a9c96b18feb9cea018ff1b8bead0160,,4,27,27,2025-11-03 10:57:01.0
