xh,jgmc,zzjgdm,jjlx,wsjglb,jgflgl,sfggwsjg,xzqh
1,宜都市陆城街道社区卫生服务中心,420364388,公立,社区卫生服务中心,非营利性医疗机构,,宜都市
2,陆城街道清江社区医务室,PDY851164,公立,社区医务室,非营利性医疗机构,,宜都市
3,陆城街道八字桥社区医务室,PDY851420,公立,社区医务室,非营利性医疗机构,,宜都市
4,陆城街道胜利社区医务室,PDY851156,公立,社区医务室,非营利性医疗机构,,宜都市
5,陆城街道东风社区医务室,PDY851148,公立,社区医务室,非营利性医疗机构,,宜都市
6,陆城街道锦江社区医务室,PDY851172,公立,社区医务室,非营利性医疗机构,,宜都市
7,陆城街道名都社区医务室,PDY851180,公立,社区医务室,非营利性医疗机构,,宜都市
8,陆城街道红春社区医务室,PDY851383,公立,社区医务室,非营利性医疗机构,,宜都市
9,枝江市马家店街道办事处拽车社区卫生服务站,PDY830769,公立,社区卫生服务站,非营利性医疗机构,,枝江市
10,枝江市马家店街道办事处双寿桥社区卫生服务站,PDY830072,公立,社区卫生服务站,非营利性医疗机构,,枝江市
11,枝江市马家店街道办事处计划社区卫生服务站,PDY830793,公立,社区卫生服务站,非营利性医疗机构,,枝江市
12,枝江市马家店街道办事处余家溪社区卫生服务站,PDY830785,公立,社区卫生服务站,非营利性医疗机构,,枝江市
13,枝江市马家店街道社区卫生服务中心,077029565,公立,社区卫生服务中心,非营利性医疗机构,,枝江市
14,枝江市马家店街道白鸭寺社区医务室,PDY846365,公立,社区医务室,非营利性医疗机构,,枝江市
15,枝江市马家店街道七口堰社区医务室,PDY846402,公立,社区医务室,非营利性医疗机构,,枝江市
16,枝江市马家店街道杨家垱社区医务室,PDY846429,公立,社区医务室,非营利性医疗机构,,枝江市
17,枝江市仙女镇西湾社区医务室,MEA937791,公立,社区医务室,非营利性医疗机构,,枝江市
18,枝江市马家店街道沱江社区医务室,PDY846381,公立,社区医务室,非营利性医疗机构,,枝江市
19,枝江市马家店街道清滩堰社区医务室,PDY846357,公立,社区医务室,非营利性医疗机构,,枝江市
20,枝江市马家店街道江口社区医务室,PDY84639X,公立,社区医务室,非营利性医疗机构,,枝江市
21,枝江市马家店街道谦泰吉社区医务室,PDY846373,公立,社区医务室,非营利性医疗机构,,枝江市
22,枝江市马家店街道丰坪巷社区医务室,PDY846349,公立,社区医务室,非营利性医疗机构,,枝江市
23,枝江市马家店街道五柳树社区医务室,PDY846410,公立,社区医务室,非营利性医疗机构,,枝江市
24,枝江市马家店街道熊家窑社区医务室,PDY846330,公立,社区医务室,非营利性医疗机构,,枝江市
25,当阳市玉阳街道社区卫生服务中心,72614314X,公立,社区卫生服务中心,非营利性医疗机构,,当阳市
26,当阳市玉阳街道熊家山社区医务室,PDY837303,公立,社区医务室,非营利性医疗机构,,当阳市
27,远安县鸣凤镇社区卫生服务中心,352378066,公立,社区卫生服务中心,非营利性医疗机构,,远安县
28,远安县鸣凤镇凤山社区医务室,PDY00128H,公立,社区医务室,非营利性医疗机构,,远安县
29,远安县鸣凤镇安泰社区医务室,PDY00702H,公立,社区医务室,非营利性医疗机构,,远安县
30,远安县鸣凤镇东庄坪社区医务室,PDY00197H,公立,社区医务室,非营利性医疗机构,,远安县
31,远安县鸣凤镇航天社区医务室,PDY00701H,公立,社区医务室,非营利性医疗机构,,远安县
32,远安县鸣凤镇鸣凤社区医务室,PDY00700H,公立,社区医务室,非营利性医疗机构,,远安县
33,兴山县古夫镇丰邑社区医务室,PDY813301,公立,社区医务室,非营利性医疗机构,,兴山县
34,兴山县昭君镇香溪社区医务室,PDY813192,公立,社区医务室,非营利性医疗机构,,兴山县
35,兴山县古夫镇龙珠社区医务室,PDY813096,公立,社区医务室,非营利性医疗机构,,兴山县
36,秭归丹阳社区医务室,PDYP98C43,公立,社区医务室,非营利性医疗机构,,秭归县
37,长阳土家族自治县龙舟坪社区卫生服务中心,PDY301373,公立,社区卫生服务中心,非营利性医疗机构,,长阳县
38,长阳土家族自治县龙舟坪镇花坪社区医务室,PDY302026,公立,社区医务室,非营利性医疗机构,,长阳县
39,长阳土家族自治县龙舟坪镇枫竹园社区医务室,PDY302034,公立,社区医务室,非营利性医疗机构,,长阳县
40,长阳土家族自治县龙舟坪镇白氏坪社区白氏坪医务室,PDY30219X,公立,社区医务室,非营利性医疗机构,,长阳县
41,长阳土家族自治县龙舟坪镇板桥铺社区医务室,PDY302173,公立,社区医务室,非营利性医疗机构,,长阳县
42,长阳土家族自治县龙舟坪镇湖口社区医务室,PDY302042,公立,社区医务室,非营利性医疗机构,,长阳县
43,长阳土家族自治县龙舟坪镇龙门社区医务室,PDY302050,公立,社区医务室,非营利性医疗机构,,长阳县
44,长阳土家族自治县龙舟坪镇西寺坪社区医务室,PDY302165,公立,社区医务室,非营利性医疗机构,,长阳县
45,长阳土家族自治县龙舟坪镇何家坪社区医务室,PDY302157,公立,社区医务室,非营利性医疗机构,,长阳县
46,长阳土家族自治县龙舟坪镇津洋口社区医务室,PDY302114,公立,社区医务室,非营利性医疗机构,,长阳县
47,长阳土家族自治县龙舟坪镇丹水社区医务室,PDY302122,公立,社区医务室,非营利性医疗机构,,长阳县
48,长阳土家族自治县龙舟坪镇白氏坪社区刘家冲医务室,PDY302181,公立,社区医务室,非营利性医疗机构,,长阳县
49,长阳土家族自治县龙舟坪镇鸣凤社区医务室,PDY302149,公立,社区医务室,非营利性医疗机构,,长阳县
50,长阳土家族自治县龙舟坪镇后山社区医务室,PDY302130,公立,社区医务室,非营利性医疗机构,,长阳县
51,长阳土家族自治县龙舟坪镇四冲湾社区医务室,PDY302069,公立,社区医务室,非营利性医疗机构,,长阳县
52,夷陵区小溪塔街道社区卫生服务中心,PDY06040X,公立,社区卫生服务中心,非营利性医疗机构,,夷陵区
53,夷陵区东城城乡统筹发展试验区社区卫生服务中心,MB0X89658,公立,社区卫生服务中心,非营利性医疗机构,,夷陵区
54,夷陵区望江社区卫生服务中心,MB1B96972,公立,社区卫生服务中心,非营利性医疗机构,,夷陵区
55,夷陵区小溪塔街道丁家坝社区医务室,PDY061314,公立,社区医务室,非营利性医疗机构,,夷陵区
