xh,ssqy,dw,gdwzts,jtwz,pp,sfywljk,gznf,ly,bz
1,西陵区,宜昌市急救中心,1,宜昌市急救中心1号楼负一楼A区电梯门厅处,迈瑞,否,2019,单位自购,
2,西陵区,宜昌市急救中心,1,市急救中心一楼大厅左侧墙面,科曼,是,2024.7,卫健委购买,
3,西陵区,宜昌市中心血站,1,万达爱心献血屋内,迈瑞,否,2019,单位自购,
4,西陵区,宜昌市中心血站,1,环球港广场献血屋内,迈瑞,否,2019,单位自购,
5,西陵区,宜昌市中心血站,1,夷陵区交通局献血屋内,迈瑞,否,2019,单位自购,
6,西陵区,三峡大学,1,三峡大学体育馆一楼入口处,久心,是,2021.1,校友捐赠,
7,西陵区,三峡大学,1,三峡大学西苑学生公寓11号楼一楼楼梯口,久心,是,2021.1,校友捐赠,
8,西陵区,三峡大学,1,三峡大学电气实验楼一楼进门左手边,久心,是,2021.1,校友捐赠,
9,西陵区,三峡大学,1,三峡大学西苑学生公寓3号楼一楼,久心,是,2021.1,校友捐赠,
10,西陵区,三峡大学,1,三峡大学西苑学生公寓15B一楼门口,久心,是,2021.1,校友捐赠,
11,西陵区,三峡大学,1,三峡大学校医院预防保健科洗手池边,久心,是,2021.1,校友捐赠,
12,西陵区,三峡大学,1,三峡大学行政楼一楼入口处左手边,久心,是,2021.1,校友捐赠,
13,西陵区,三峡大学,1,三峡大学生命科学楼一楼大厅,久心,是,2021.1,校友捐赠,由西苑7号楼一楼迁移此处
14,西陵区,三峡大学,1,三峡大学图书馆一楼楼梯口消防器材柜旁边,久心,是,2021.1,校友捐赠,
15,西陵区,三峡大学,1,三峡大学南苑体测办公室,久心,是,2021.1,校友捐赠,南苑维修暂无图片
16,西陵区,三峡大学,1,三峡大学中心体育场主席台上,迈瑞,是,2023,单位自购,
17,西陵区,三峡大学,1,三峡大学校医院,迈瑞,是,2023,单位自购,
18,西陵区,宜昌市体校,1,全民健身中心场馆大厅服务台,日本光电,否,2019,单位自购,
19,西陵区,湖北银行宜昌分行,1,西陵区珍珠路109号湖北银行宜昌分行,维伟思,是,2025年,单位自购,
20,西陵区,湖北银行宜昌分行,1,西陵区夷陵大道58-5号湖北银行宜昌石板溪支行,维伟思,是,2025年,单位自购,
21,西陵区,湖北银行宜昌分行,1,西陵区西陵一路29号湖北银行宜昌东门支行,维伟思,是,2025年,单位自购,
22,西陵区,湖北银行宜昌分行,1,西陵区西陵二路31号湖北银行宜昌西陵支行,维伟思,是,2025年,单位自购,
23,西陵区,湖北银行宜昌分行,1,西陵区胜利四路46号湖北银行宜昌白龙岗支行,维伟思,是,2025年,单位自购,
24,西陵区,湖北银行宜昌分行,1,西陵区樵湖二路40号湖北银行宜昌葛洲坝支行,维伟思,是,2025年,单位自购,
25,西陵区,湖北银行宜昌分行,1,西陵区隆康路16号湖北银行宜昌南湖支行,维伟思,是,2025年,单位自购,
26,西陵区,湖北银行宜昌分行,1,西陵区解放路6号湖北银行宜昌二马路支行,维伟思,是,2025年,单位自购,
27,西陵区,湖北银行宜昌分行,1,西陵区环城东路9号湖北银行宜昌环东支行,维伟思,是,2025年,单位自购,
28,西陵区,湖北银行宜昌分行,1,西陵区港窑路58号湖北银行宜昌港窑路支行,维伟思,是,2025年,单位自购,
29,西陵区,湖北银行宜昌分行,1,西陵区港窑路22号湖北银行宜昌运河佳苑支行,维伟思,是,2025年,单位自购,
30,西陵区,湖北银行宜昌分行,1,西陵区发展大道9号湖北银行湖北自贸试验区宜昌片区支行,维伟思,是,2025年,单位自购,
31,西陵区,湖北银行宜昌分行,1,西陵区东湖一路27号湖北银行宜昌东湖支行,维伟思,是,2025年,单位自购,
32,西陵区,湖北银行宜昌分行,1,西陵二路68-66号湖北银行宜昌四0三小企业信贷专营支行,维伟思,是,2025年,单位自购,
33,西陵区,体育中心,1,体育馆主馆⼊口,迈瑞,是,2023,政府购买,
34,西陵区,体育中心,1,体育馆副馆⼊口,迈瑞,是,2023,政府购买,
35,西陵区,体育中心,1,体育场主席台,迈瑞,是,2023,政府购买,
36,西陵区,体育中心,1,体育公园⻔卫,迈瑞,是,2023,政府购买,
37,西陵区,体育中心,1,体育公园健⾝服务科,迈瑞,是,2023,政府购买,
38,西陵区,体育中心,1,宜昌体育中心服务台,迈瑞,是,2023,政府购买,
39,西陵区,宜昌市第十六中学,1,学校保健室门口,迈瑞,是,2023,单位自购,
40,西陵区,宜昌市消防救援支队港窑路特勤站,1,港窑路58号消防特勤站内随车放置,科曼,否,2022,单位自购,
41,西陵区,宜昌市消防救援支队港窑路特勤站,1,港窑路58号消防特勤站内随车放置,科曼,否,2022,单位自购,
42,西陵区,西陵区消防救援大队,1,宜昌市西陵区沙河路消防救援站,迈瑞,否,2022,单位自购,
43,西陵区,优抚医院,1,精神科住院楼3楼 精神科四病区急救室,迈瑞,否,2023.3.10,单位自购,
44,西陵区,优抚医院,1,精神科住院楼4楼 精神科五病区急救室,迈瑞,否,2023.3.10,单位自购,
45,西陵区,优抚医院,1,心理大楼4楼 心理科二病区急救室,迈瑞,否,2017.8.06,单位自购,
46,西陵区,优抚医院,1,心理大楼5楼 心理科三病区急救室,迈瑞,否,2017.8.01,单位自购,
47,西陵区,优抚医院,1,精神科住院楼2楼 精神科一病区急救室,迈瑞,否,2017.8.01,单位自购,
48,西陵区,优抚医院,1,门诊楼一楼 门诊急救室,迈瑞,否,2017.8.01,单位自购,
49,西陵区,赵家湾社区医务室,1,西陵区云集街道赵家湾社区医务室门口,迈瑞,是,2023,急救中心捐赠,
50,西陵区,人社局,1,宜昌市人力资源和社会保障局一楼大厅前台处,迈瑞,是,2023,急救中心捐赠,
51,西陵区,宜昌市纪委监委,1,胜利四路52号市委大院3号楼一楼市纪委12388信访值班室,迈瑞,否,2020,单位自购,
52,西陵区,宜昌市儿童福利院,1,金家台6号市儿童福利院综合楼1楼大厅左侧拐角墙面,迈瑞,否,2023,单位自购,
53,西陵区,宜昌市儿童福利院,1,金家台6号市儿童福利院儿童楼1楼入口左侧墙面,迈瑞,否,2024,单位自购,
54,西陵区,气象台社区医务室,1,西陵区气象台18号社区居民委员会大门左侧,科曼,是,2024.7,卫健委购买,
55,西陵区,山庄路社区医务室,1,西陵区山庄路28-1号医务室大门左侧墙上,科曼,是,2024.7,卫健委购买,
56,西陵区,桃花岭社区医务室,1,西陵区桃花岭6号医务室大门右侧墙体,科曼,是,2024.7,卫健委购买,
57,西陵区,北门社区卫生服务站,1,西陵区北门外正街18号社区卫生服务站大门右侧,科曼,是,2024.7,卫健委购买,
58,西陵区,墨池巷社区医务室,1,墨池巷社区医务室大门右侧,科曼,是,2024.7,卫健委购买,
59,西陵区,铁路坝社区医务室,1,铁路坝社区医务室右侧大门外墙面,科曼,是,2024.7,卫健委购买,
60,西陵区,黄河路社区医务室,1,黄河路社区医务室右侧墙体,科曼,是,2024.7,卫健委购买,
61,西陵区,石板溪社区医务室,1,石板溪社区医务室大门右侧墙面,科曼,是,2024.7,卫健委购买,
62,西陵区,环城东路社区医务室,1,宜昌市西陵区福宁门诊对面环城东路社区医务室外墙左侧,科曼,是,2024.7,卫健委购买,
63,西陵区,甲街社区医务室,1,宜昌市西陵区西坝路15号幸福路社区党员群众服务中心大门口,科曼,是,2024.7,卫健委购买,
64,西陵区,石子岭社区医务室,1,宜昌市西陵区樵湖新区石子岭社区医务室外墙,科曼,是,2024.7,卫健委购买,
65,西陵区,桥北社区医务室,1,桥北医务室门口/建设路30号（桥北医务室左侧墙体上）,科曼,是,2024.7,卫健委购买,
66,西陵区,锦绣社区医务室,1,西陵区樵湖二路21号锦绣社区居委会大门右侧墙体,科曼,是,2024.7,卫健委购买,
67,西陵区,英雄山社区医务室,1,英雄山社区医务室大门左手边外墙,科曼,是,2024.7,卫健委购买,
68,西陵区,樵湖岭社区卫生服务站,1,宜昌市西陵区西陵街道土街头社区党员群众服务中心外墙,科曼,是,2024.7,卫健委购买,
